365 Nights in Hollywood,"['Alice Faye', ' Grant Mitchell', ' James Dunn']"
6 Day Bike Rider,"['Joe E. Brown', ' Maxine Doyle', ' Frank McHugh']"
Adventures of Texas Jack,"['Hal Taliaferro', ' Jay Wilsey', ' Victoria Vinton']"
The Affairs of Cellini,"['Constance Bennett', ' Fredric March', ' Fay Wray']"
Affairs of a Gentleman,"['Paul Lukas', ' Leila Hyams', ' Patricia Ellis']"
Against the Law,"['Johnny Mack Brown', ' Sally Blane']"
The Age of Innocence,"['Irene Dunne', ' John Boles', ' Helen Westley']"
All Men Are Enemies,"['Helen Twelvetrees', ' Mona Barrie', ' Hugh Williams']"
All of Me,"['Fredric March', ' George Raft', ' Miriam Hopkins']"
Among the Missing,"['Richard Cromwell', ' Billie Seward']"
Anne of Green Gables,"['Anne Shirley', ' Helen Westley', ' O. P. Heggie']"
Are We Civilized?,"['Frank McGlynn', ' William Farnum', ' Anita Louise']"
As Husbands Go,"['Warner Baxter', ' Helen Vinson']"
As the Earth Turns,"['Donald Woods', ' Jean Muir', ' Dorothy Peterson']"
Babbitt,"['Aline MacMahon', ' Guy Kibbee']"
Babes in Toyland,"['Stan Laurel', ' Oliver Hardy', ' Charlotte Henry']"
Baby Take a Bow,"['Shirley Temple', ' Claire Trevor', ' James Dunn']"
Bachelor Bait,"['Stuart Erwin', ' Rochelle Hudson', ' Grady Sutton']"
Bachelor of Arts,"['Anita Louise', ' Mae Marsh']"
The Band Plays On,"['Robert Young', ' Stuart Erwin']"
The Barrets of Wimpole Street,"['Norma Shearer', ' Fredric March', ' Charles Laughton']"
The Beast of Borneo,"['Eugene Sigaloff', ' Mae Stuart', '']"
Bedside,"['Warren William', ' Jean Muir', ' Allen Jenkins']"
Beggars in Ermine,"['Lionel Atwill', ' Jameson Thomas', ' Betty Furness']"
Behold My Wife!,"['Sylvia Sidney', ' Ann Sheridan', ' H. B. Warner']"
Belle of the Nineties,"['Mae West', ' Johnny Mack Brown', ' Katherine DeMille']"
Beloved,"['John Boles', ' Gloria Stuart', ' Morgan Farley']"
Beyond the Law,"['Tim McCoy', ' Shirley Grey']"
The Big Shakedown,"['Bette Davis', ' Ricardo Cortez', ' Allen Jenkins']"
The Black Cat,"['Boris Karloff', ' Bela Lugosi', ' David Manners']"
Black Moon,"['Fay Wray', ' Dorothy Burgess', ' Jack Holt']"
Blind Date,"['Ann Sothern', ' Neil Hamilton', ' Paul Kelly']"
Blue Steel,"['John Wayne', ' Eleanor Hunt']"
Bolero,"['George Raft', ' Carole Lombard', ' Sally Rand']"
Bombay Mail,"['Edmund Lowe', ' Ralph Forbes', ' Shirley Grey']"
The Border Menace,"['Bill Cody', ' George Chesebro']"
Border Guns,"['Bill Cody', ' Blanche Mehaffey']"
Born to be Bad,"['Loretta Young', ' Cary Grant', ' Marion Burns']"
Boss Cowboy,"['Buddy Roosevelt', ' Frances Morris']"
Bottoms Up,"['Spencer Tracy', ' John Boles', ' Pat Paterson']"
Bright Eyes,"['Shirley Temple', ' James Dunn', ' Lois Wilson']"
British Agent,"['Leslie Howard', ' Kay Francis', ' Cesar Romero']"
Broadway Bill,"['Myrna Loy', ' Warner Baxter', ' Walter Connolly']"
Bulldog Drummond Strikes Back,"['Ronald Colman', ' Loretta Young', ' Charles Butterworth']"
By Your Leave,"['Frank Morgan', ' Genevieve Tobin', ' Neil Hamilton']"
Call It Luck,"['Pat Paterson', ' Herbert Mundin']"
The Captain Hates the Sea,"['Victor McLaglen', ' Alison Skipworth', ' John Gilbert']"
Caravan,"['Charles Boyer', ' Loretta Young', ' Jean Parker']"
Carolina,"['Janet Gaynor', ' Lionel Barrymore', ' Henrietta Crosman']"
The Case of the Howling Dog,"['Warren William', ' Mary Astor']"
The Cat and the Fiddle,"['Ramon Novarro', ' Jeanette MacDonald']"
The Cat's-Paw,"['Harold Lloyd', ' Una Merkel']"
Chained,"['Joan Crawford', ' Clark Gable', ' Otto Kruger']"
Change of Heart,"['Janet Gaynor', ' James Dunn', ' Ginger Rogers']"
Charlie Chan in London,"['Warner Oland', ' Mona Barrie', ' Ray Milland']"
Charlie Chan's Courage,"['Warner Oland', ' Drue Leyton', ' Donald Woods']"
Cheaters,"['William Boyd', ' June Collyer']"
Cheating Cheaters,"['Fay Wray', ' Cesar Romero']"
The Circus Clown,"['Joe E. Brown', ' Patricia Ellis']"
City Limits,"['Frank Craven', ' Sally Blane', ' Claude Gillingwater']"
City Park,"['Sally Blane', ' Matty Kemp']"
Cleopatra,"['Claudette Colbert', ' Warren William', ' Henry Wilcoxon']"
Cockeyed Cavaliers,"['Bert Wheeler', ' Robert Woolsey', ' Thelma Todd']"
College Rhythm,"['Jack Oakie', ' Joe Penner']"
Come On Marines!,"['Richard Arlen', ' Ida Lupino']"
Coming Out Party,"['Frances Dee', ' Gene Raymond', ' Nigel Bruce']"
The Count of Monte Cristo,"['Robert Donat', ' Elissa Landi', ' Louis Calhern']"
The Countess of Monte Cristo,"['Fay Wray', ' Paul Lukas']"
The Crime Doctor,"['Otto Kruger', ' Karen Morley']"
The Crime of Helen Stanley,"['Ralph Bellamy', ' Shirley Grey', ' Gail Patrick']"
Crime Without Passion,"['Claude Rains', ' Margo']"
Crimson Romance,"['Ben Lyon', ' Sari Maritza', ' Erich von Stroheim']"
The Crosby Case,"['Wynne Gibson', ' Onslow Stevens']"
Cross Country Cruise,"['Lew Ayres', ' June Knight', ' Alice White']"
Cross Streets,"['Claire Windsor', ' Johnny Mack Brown']"
The Curtain Falls,"['Dorothy Lee', ' Holmes Herbert']"
Dames,"['Joan Blondell', ' Dick Powell', ' Ruby Keeler']"
Dangerous Corner,"['Virginia Bruce', ' Conrad Nagel', ' Melvyn Douglas']"
Dark Hazard,"['Edward G. Robinson', ' Genevieve Tobin', ' Robert Barrat']"
David Harum,"['Will Rogers', ' Louise Dresser']"
Death on the Diamond,"['Robert Young', ' Madge Evans']"
Death Takes a Holiday,"['Fredric March', ' Helen Westley', ' Kent Taylor']"
The Defense Rests,"['Jack Holt', ' Jean Arthur']"
Devil Tiger,"['Marion Burns', ' Kane Richmond']"
Double Door,"['Evelyn Venable', ' Anne Revere', ' Kent Taylor']"
The Dover Road,"['Diana Wynyard', ' Clive Brook']"
Down to Their Last Yacht,"['Mary Boland', ' Polly Moran', ' Ned Sparks']"
The Dragon Murder Case,"['Warren William', ' Margaret Lindsay']"
Dr. Monica,"['Kay Francis', ' Warren William', ' Jean Muir']"
The Dude Ranger,"[""George O'Brien"", ' Irene Hervey']"
Easy to Love,"['Genevieve Tobin', ' Adolphe Menjou', ' Mary Astor']"
Eight Girls in a Boat,"['Dorothy Wilson', ' Douglass Montgomery', ' Kay Johnson']"
Elinor Norton,"['Claire Trevor', ' Gilbert Roland']"
Elmer and Elsie,"['George Bancroft', ' Frances Fuller']"
Embarrassing Moments,"['Chester Morris', ' Marian Nixon']"
Evelyn Prentice,"['William Powell', ' Myrna Loy', ' Rosalind Russell']"
Ever Since Eve,"[""George O'Brien"", ' Mary Brian', ' Herbert Mundin']"
Fashions of 1934,"['William Powell', ' Bette Davis', ' Frank McHugh']"
"Father Brown, Detective","['Walter Connolly', ' Paul Lukas']"
Ferocious Pal,"['Tom London', ' Henry Roquemore']"
Fifteen Wives,"['Conway Tearle', ' Natalie Moorhead']"
Fighting Hero,"['Tom Tyler', ' Dick Botiller']"
The Fighting Ranger,"['Buck Jones', ' Dorothy Revier']"
Fighting to Live,"['Marion Shilling', ' Steve Pendleton']"
Fighting Through,"['Reb Russell', ' Lucille Lund']"
Finishing School,"['Frances Dee', ' Ginger Rogers', ' Bruce Cabot']"
Flirtation,"['Jeanette Loff', ' Ben Alexander', ' Arthur Tracy']"
Flirtation Walk,"['Dick Powell', ' Ruby Keeler', ' Ross Alexander']"
Flirting with Danger,"['William Cagney', ' Maria Alba']"
Fog Over Frisco,"['Bette Davis', ' Donald Woods', ' Margaret Lindsay']"
Forsaking All Others,"['Joan Crawford', ' Clark Gable', ' Robert Montgomery']"
The Fountain,"['Ann Harding', ' Jean Hersholt', ' Brian Aherne']"
Four Frightened People,"['Claudette Colbert', ' Mary Boland', ' Herbert Marshall']"
Friends of Mr. Sweeney,"['Charles Ruggles', ' Ann Dvorak', ' Eugene Pallette']"
Frontier Marshal,"[""George O'Brien"", ' Irene Bentley']"
Fugitive Lady,"['Florence Rice', ' Neil Hamilton']"
Fugitive Lovers,"['Madge Evans', ' Robert Montgomery']"
Fugitive Road,"['Erich von Stroheim', ' Wera Engels']"
Gallant Lady,"['Ann Harding', ' Clive Brook']"
Gambling,"['George M. Cohan', ' Wynne Gibson']"
Gambling Lady,"['Barbara Stanwyck', "" Pat O'Brien"", ' Joel McCrea']"
The Gay Bride,"['Carole Lombard', ' Chester Morris', ' Zazu Pitts']"
The Gay Divorcee,"['Fred Astaire', ' Ginger Rogers', ' Alice Brady']"
Gentlemen Are Born,"['Franchot Tone', ' Jean Muir', ' Ann Dvorak']"
George White's Scandals,"['Rudy Vallée', ' Alice Faye']"
The Ghost Walks,"['June Collyer', ' John Miljan']"
Gift of Gab,"['Edmund Lowe', ' Gloria Stuart', ' Ruth Etting']"
The Girl from Missouri,"['Jean Harlow', ' Lionel Barrymore', ' Franchot Tone']"
Girl in Danger,"['Ralph Bellamy', ' Shirley Grey']"
A Girl of the Limberlost,"['Louise Dresser', ' Marian Marsh']"
Girl o' My Dreams,"['Mary Carlisle', ' Sterling Holloway']"
Glamour,"['Paul Lukas', ' Constance Cummings']"
Good Dame,"['Sylvia Sidney', ' Fredric March']"
Grand Canary,"['Warner Baxter', ' Madge Evans']"
Great Expectations,"['Phillips Holmes', ' Jane Wyatt', ' Florence Reed']"
The Great Flirtation,"['Elissa Landi', ' Adolphe Menjou', ' David Manners']"
Green Eyes,"['Shirley Grey', ' Charles Starrett']"
Gridiron Flash,"['Eddie Quillan', ' Betty Furness']"
Half a Sinner,"['Sally Blane', ' Joel McCrea']"
Handy Andy,"['Will Rogers', ' Mary Carlisle']"
Happiness Ahead,"['Dick Powell', ' Josephine Hutchinson', ' Allen Jenkins']"
Happy Landing,"['Julie Bishop', ' William Farnum']"
Harlem After Midnight,"['Rex Ingram', ' Lawrence Chenault']"
"Hat, Coat, and Glove","['Ricardo Cortez', ' Barbara Robbins']"
Have a Heart,"['Jean Parker', ' James Dunn', ' Stuart Erwin']"
He Was Her Man,"['James Cagney', ' Joan Blondell', ' Victor Jory']"
Heat Lightning,"['Aline MacMahon', ' Ann Dvorak', ' Preston Foster']"
Hell Bent for Love,"['Tim McCoy', ' Lilian Bond']"
The Hell Cat,"['Robert Armstrong', ' Ann Sothern', ' Minna Gombell']"
Hell in the Heavens,"['Warner Baxter', ' Conchita Montenegro']"
Helldorado,"['Richard Arlen', ' Madge Evans']"
Here Comes the Groom,"['Mary Boland', ' Neil Hamilton']"
Here Comes the Navy,"['James Cagney', "" Pat O'Brien"", ' Gloria Stuart']"
Here is My Heart,"['Bing Crosby', ' Kitty Carlisle', ' Roland Young']"
Hi Nellie!,"['Paul Muni', ' Glenda Farrell']"
Hide-Out,"[""Maureen O'Sullivan"", ' Robert Montgomery', ' Edward Arnold']"
High School Girl,"['Helen MacKellar', ' Mahlon Hamilton', ' Cecilia Parker']"
"Hips, Hips, Hooray!","['Bert Wheeler', ' Robert Woolsey', ' Thelma Todd']"
His Greatest Gamble,"['Richard Dix', ' Dorothy Wilson']"
Hold That Girl,"['James Dunn', ' Claire Trevor']"
Hollywood Mystery,"['June Clyde', ' Frank Albertson', ' José Crespo']"
Hollywood Party,"['Jimmy Durante', ' Stan Laurel', ' Oliver Hardy']"
House of Mystery,"['Clay Clement', ' Joyzelle Joyner', ' Gabby Hayes']"
The House of Rothschild,"['George Arliss', ' Boris Karloff', ' Loretta Young']"
Housewife,"['Bette Davis', ' George Brent', ' Ann Dvorak']"
The Human Side,"['Adolphe Menjou', ' Doris Kenyon']"
I Am a Thief,"['Mary Astor', ' Ricardo Cortez', ' Dudley Digges']"
I Believed in You,"['Rosemary Ames', ' John Boles']"
I Give My Love,"['Paul Lukas', ' Wynne Gibson']"
I Like It That Way,"['Gloria Stuart', ' Marian Marsh']"
I Sell Anything,"[""Pat O'Brien"", ' Ann Dvorak']"
I'll Fix It,"['Jack Holt', ' Mona Barrie']"
I'll Tell the World,"['Lee Tracy', ' Gloria Stuart']"
I've Got Your Number,"['Joan Blondell', "" Pat O'Brien"", ' Glenda Farrell']"
Imitation of Life,"['Claudette Colbert', ' Fredi Washington', ' Louise Beavers']"
In Love with Life,"['Lila Lee', ' Dickie Moore']"
In Old Santa Fe,"['Ken Maynard', ' Evalyn Knapp']"
Inside Information,"['Rex Lease', ' Marion Shilling', ' Philo McCullough']"
It Happened One Night,"['Claudette Colbert', ' Clark Gable', ' Roscoe Karns']"
It's a Gift,"['W. C. Fields', ' Kathleen Howard']"
Jane Eyre,"['Virginia Bruce', ' Colin Clive']"
Jealousy,"['Nancy Carroll', ' George Murphy']"
Jimmy the Gent,"['James Cagney', ' Bette Davis', ' Allen Jenkins']"
Journal of a Crime,"['Ruth Chatterton', ' Adolphe Menjou', ' Claire Dodd']"
Judge Priest,"['Will Rogers', ' Tom Brown']"
Kansas City Princess,"['Joan Blondell', ' Glenda Farrell', ' Robert Armstrong']"
Keep 'Em Rolling,"['Walter Huston', ' Frank Conroy', ' G. Pat Collins']"
Kentucky Kernels,"['Bert Wheeler', ' Robert Woolsey', ' Mary Carlisle']"
The Key,"['William Powell', ' Edna Best', ' Colin Clive']"
Kid Millions,"['Eddie Cantor', ' Ann Sothern', ' Ethel Merman']"
King Kelly of the U.S.A.,"['Edgar Kennedy', ' Irene Ware']"
Kiss and Make-Up,"['Cary Grant', ' Genevieve Tobin']"
Ladies Should Listen,"['Cary Grant', ' Frances Drake']"
Lady by Choice,"['Carole Lombard', ' May Robson', ' Walter Connolly']"
The Last Gentleman,"['George Arliss', ' Edna May Oliver']"
The Last Round-Up,"['Randolph Scott', ' Monte Blue', ' Barton MacLane']"
Laughing Boy,"['Lupe Vélez', ' Ramon Novarro', ' William B. Davidson']"
The Lawless Frontier,"['John Wayne', ' Sheila Terry']"
Lazy River,['Jean Parker Robert Young']
The Lemon Drop Kid,"['Lee Tracy', ' Helen Mack']"
Let's Be Ritzy,"['Lew Ayres', ' Patricia Ellis']"
Let's Talk It Over,"['Chester Morris', ' Mae Clarke']"
Let's Try Again,"['Clive Brook', ' Diana Wynyard', ' Helen Vinson']"
The Life of Vergie Winters,"['Ann Harding', ' John Boles']"
Lighting Bill,"['Jay Wilsey', ' Alma Rayford']"
Lightning Strikes Twice,"['Ben Lyon', ' Thelma Todd']"
Limehouse Blues,"['George Raft', ' Jean Parker', ' Anna May Wong']"
The Line-Up,"['William Gargan', ' Marian Nixon', ' John Miljan']"
"Little Man, What Now?","['Margaret Sullavan', ' Douglass Montgomery', ' Alan Hale']"
Little Men,"['Ralph Morgan', "" Erin O'Brien-Moore""]"
The Little Minister,"['Katharine Hepburn', ' John Beal']"
Little Miss Marker,"['Adolphe Menjou', ' Shirley Temple', ' Charles Bickford']"
Long Lost Father,"['John Barrymore', ' Helen Chandler']"
Looking for Trouble,"['Spencer Tracy', ' Constance Cummings']"
Lost in the Stratosphere,"['William Cagney', ' June Collyer']"
A Lost Lady,"['Barbara Stanwyck', ' Frank Morgan', ' Ricardo Cortez']"
