365 Nights in Hollywood,"['Alice Faye', ' Grant Mitchell', ' James Dunn']"
The Lost Patrol,"['Victor McLaglen', ' Wallace Ford', ' Boris Karloff']"
Love Birds,"['Slim Summerville', ' ZaSu Pitts', ' Mickey Rooney']"
The Love Captive,"['Gloria Stuart', ' Nils Asther']"
Love Time,"['Pat Paterson', ' Nils Asther']"
The Lucky Texan,"['John Wayne', ' Barbara Sheldon', ' George ""Gabby"" Hayes']"
Madame DuBarry,"['Dolores del Río', ' Victor Jory', ' Osgood Perkins']"
Madame Spy,"['Fay Wray', ' Nils Asther', ' Edward Arnold']"
The Man from Hell,"['Reb Russell', ' Fred Kohler']"
The Man from Utah,"['John Wayne', ' Polly Ann Young', ' George ""Gabby"" Hayes']"
Man of Two Worlds,"['Elissa Landi', ' Francis Lederer']"
The Man Trailer,"['Buck Jones', ' Cecilia Parker']"
The Man Who Reclaimed His Head,"['Claude Rains', ' Joan Bennett', ' Lionel Atwill']"
The Man with Two Faces,"['Edward G. Robinson', ' Mary Astor', ' Ricardo Cortez']"
A Man's Game,"['Tim McCoy', ' Evalyn Knapp']"
Managed Money,"['Junior Coghlan', ' Shirley Temple']"
Mandalay,"['Kay Francis', ' Ricardo Cortez', ' Warner Oland']"
Manhattan Love Song,"['Robert Armstrong', ' Dixie Lee']"
Manhattan Melodrama,"['Clark Gable', ' William Powell', ' Myrna Loy']"
Maniac,"['Bill Woods', ' Horace Carpenter']"
Many Happy Returns,"['Gracie Allen', ' George Burns', ' George Barbier']"
Marie Galante,"['Spencer Tracy', ' Ketti Gallian', ' Ned Sparks']"
The Marines Are Coming,"['William Haines', ' Conrad Nagel', ' Esther Ralston']"
Massacre,"['Richard Barthelmess', ' Ann Dvorak']"
The Meanest Gal in Town,"['ZaSu Pitts', ' El Brendel']"
Melody in Spring,"['Lanny Ross', ' Charlie Ruggles', ' Mary Boland', ' Ann Sothern']"
Men in White,"['Clark Gable', ' Jean Hersholt', ' Myrna Loy']"
Men of the Night,"['Bruce Cabot', ' Judith Allen']"
Menace,"['Gertrude Michael', ' Paul Cavanagh']"
The Merry Frinks,"['Aline MacMahon', ' Guy Kibbee']"
The Merry Widow,"['Jeanette MacDonald', ' Maurice Chevalier', ' Edward Everett Horton']"
Midnight,"['Sidney Fox', ' Margaret Wycherly', ' Humphrey Bogart']"
Midnight Alibi,"['Richard Barthelmess', ' Ann Dvorak']"
The Mighty Barnum,"['Wallace Beery', ' Adolphe Menjou', ' Virginia Bruce']"
Mills of the Gods,"['May Robson', ' Fay Wray']"
Million Dollar Baby,"['Arline Judge', ' Ray Walker', ' Jeanette Loff']"
Million Dollar Ransom,"['Phillips Holmes', ' Edward Arnold']"
Miss Fane's Baby Is Stolen,"['Dorothea Wieck', ' Alice Brady']"
Money Means Nothing,"['Wallace Ford', ' Gloria Shea']"
Monte Carlo Nights,"['Mary Brian', ' John Darrow', ' Gabby Hayes']"
The Most Precious Thing in Life,"['Richard Cromwell', ' Jean Arthur']"
Moulin Rouge,"['Constance Bennett', ' Franchot Tone', ' Tullio Carminati']"
Murder at the Vanities,"['Victor McLaglen', ' Carl Brisson']"
Murder in the Clouds,"['Lyle Talbot', ' Ann Dvorak']"
Murder in the Private Car,"['Charles Ruggles', ' Una Merkel']"
Murder in Trinidad,"['Nigel Bruce', ' Heather Angel']"
Mrs. Wiggs of the Cabbage Patch,"['W. C. Fields', ' Pauline Lord', ' ZaSu Pitts']"
Murder on the Blackboard,"['Edna May Oliver', ' James Gleason']"
Music in the Air,"['Gloria Swanson', ' John Boles']"
The Mysterious Mr. Wong,"['Bela Lugosi', ' Arline Judge', ' Wallace Ford']"
The Mystery of Mr. X,"['Robert Montgomery', ' Elizabeth Allan']"
Mystery Liner,"['Noah Beery', ' Astrid Allwyn']"
Mystery Ranch,"['Tom Tyler', ' Roberta Gale']"
Name the Woman,"['Richard Cromwell', ' Arline Judge']"
Nana,"['Anna Sten', ' Lionel Atwill']"
Neath the Arizona Skies,"['John Wayne', ' Sheila Terry']"
The Ninth Guest,"['Genevieve Tobin', ' Donald Cook']"
No Greater Glory,"['George P. Breakston', ' Jimmy Butler']"
No More Women,"['Edmund Lowe', ' Victor McLaglen', ' Sally Blane']"
No Ransom,"['Leila Hyams', ' Phillips Holmes', ' Jack La Rue']"
The Notorious Sophie Lang,"['Gertrude Michael', ' Paul Cavanagh']"
Now and Forever,"['Gary Cooper', ' Carole Lombard', ' Shirley Temple']"
Now I'll Tell,"['Spencer Tracy', ' Helen Twelvetrees', ' Alice Faye']"
Of Human Bondage,"['Bette Davis', ' Leslie Howard', ' Kay Johnson']"
The Old Fashioned Way,"['W. C. Fields', ' Baby LeRoy', ' Judith Allen']"
Once to Every Bachelor,"['Marian Nixon', ' Neil Hamilton']"
Once to Every Woman,"['Ralph Bellamy', ' Fay Wray']"
One Exciting Adventure,"['Binnie Barnes', ' Neil Hamilton', ' Paul Cavanagh']"
One Hour Late,"['Helen Twelvetrees', ' Conrad Nagel']"
One in a Million,"['Dorothy Wilson', ' Charles Starrett']"
One Is Guilty,"['Ralph Bellamy', ' Shirley Grey']"
One More River,"['Diana Wynyard', ' Frank Lawton', ' Jane Wyatt']"
One Night of Love,"['Grace Moore', ' Mona Barrie', ' Tullio Carminati']"
Operator 13,"['Marion Davies', ' Gary Cooper', ' The Mills Brothers']"
Orient Express,"['Heather Angel', ' Ralph Morgan']"
Our Daily Bread,"['Karen Morley', ' Tom Keene', ' Barbara Pepper']"
Outcast Lady,"['Constance Bennett', ' Herbert Marshall', ' Hugh Williams']"
The Painted Veil,"['Greta Garbo', ' Herbert Marshall', ' George Brent']"
Palooka,"['Jimmy Durante', ' Lupe Vélez', ' Stuart Erwin']"
Paradise Valley,"['Wheeler Oakman', ' Walter Brennan']"
Pardon My Pups,"['Junior Coghlan', ' Shirley Temple']"
Paris Interlude,"['Madge Evans', ' Robert Young', ' Ted Healy']"
The Party's Over,"['Stuart Erwin', ' Ann Sothern']"
Peck's Bad Boy,"['Jackie Cooper', ' Thomas Meighan', ' Dorothy Peterson']"
The Pecos Dandy,"['George J. Lewis', ' Dorothy Gulliver']"
The Personality Kid,"[""Pat O'Brien"", ' Glenda Farrell', ' Claire Dodd']"
The Poor Rich,"['Edward Everett Horton', ' Edna May Oliver']"
Port of Lost Dreams,"['William Boyd', ' George F. Marion', ' Lola Lane']"
The Prescott Kid,"['Tim McCoy', ' Sheila Mannors']"
The President Vanishes,"['Edward Arnold', ' Arthur Byron', '']"
Private Scandal,"['ZaSu Pitts', ' Phillips Holmes']"
Pursued,"['Rosemary Ames', ' Victor Jory']"
The Pursuit of Happiness,"['Francis Lederer', ' Joan Bennett']"
The Quitter,"['Charley Grapewin', ' Emma Dunn']"
Randy Rides Alone,"['John Wayne', ' Alberta Vaughn']"
Range Riders,"['Buddy Roosevelt', ' Lew Meehan']"
Rawhide Mail,"['Jack Perrin', ' Nelson McDowell']"
Rawhide Romance,"['Jay Wilsey', ' Lafe McKee']"
The Rawhide Terror,"['Art Mix', ' Edmund Cobb', ' Frances Morris']"
Ready for Love,"['Richard Arlen', ' Ida Lupino', ' Marjorie Rambeau']"
Red Morning,"['Steffi Duna', ' Regis Toomey']"
Registered Nurse,"['Bebe Daniels', ' Lyle Talbot']"
Return of the Terror,"['Mary Astor', ' Lyle Talbot']"
The Richest Girl in the World,"['Miriam Hopkins', ' Fay Wray', ' Joel McCrea']"
Riding Speed,"['Jay Wilsey', ' Bud Osborne', ' Lafe McKee']"
Ridin' Thru,"['Tom Tyler', ' Ruth Hiatt', ' Lafe McKee']"
Riptide,"['Norma Shearer', ' Robert Montgomery', ' Herbert Marshall']"
The Road to Ruin,"['Helen Foster', "" Nell O'Day""]"
Rocky Rhodes,"['Buck Jones', ' Sheila Terry']"
Romance in the Rain,"['Heather Angel', ' Esther Ralston']"
Sadie McKee,"['Joan Crawford', ' Franchot Tone', ' Edward Arnold']"
The Scarlet Empress,"['Marlene Dietrich', ' John Lodge', ' Sam Jaffe']"
The Scarlet Letter,"['Colleen Moore', ' Henry B. Walthall', ' Alan Hale']"
School for Girls,"['Sidney Fox', ' Lois Wilson']"
A Scream in the Night,"['Lon Chaney Jr.', ' Sheila Terry']"
Search for Beauty,"['Buster Crabbe', ' Ida Lupino']"
The Secret Bride,"['Barbara Stanwyck', ' Warren William', ' Glenda Farrell']"
Secret of the Chateau,"['Claire Dodd', ' Alice White']"
Servants' Entrance,"['Janet Gaynor', ' Lew Ayres']"
Sequoia,"['Jean Parker', ' Samuel S. Hinds']"
She Had to Choose,"['Isabel Jewell', ' Sally Blane']"
She Learned About Sailors,"['Alice Faye', ' Lew Ayres']"
She Love Me Not,"['Miriam Hopkins', ' Bing Crosby', ' Kitty Carlisle']"
She Made Her Bed,"['Richard Arlen', ' Sally Eilers']"
She Was a Lady,"['Helen Twelvetrees', ' Donald Woods']"
Shoot the Works,"['Jack Oakie', ' Ben Bernie', ' Dorothy Dell']"
The Show-Off,"['Spencer Tracy', ' Madge Evans', ' Henry Wadsworth']"
Side Streets,"['Aline MacMahon', ' Ann Dvorak', ' Paul Kelly']"
The Silver Streak,"['Charles Starrett', ' Sally Blane']"
Sing and Like It,"['ZaSu Pitts', ' Pert Kelton', ' Edward Everett Horton']"
Sing Sing Nights,"['Conway Tearle', ' Jameson Thomas']"
Sisters Under the Skin,"['Elissa Landi', ' Frank Morgan']"
Six of a Kind,"['Charles Ruggles', ' Mary Boland', ' George Burns']"
Sixteen Fathoms Deep,"[""Sally O'Neil"", ' Lon Chaney Jr.']"
Sleepers East,"['Wynne Gibson', ' Mona Barrie']"
Smarty,"['Joan Blondell', ' Warren William']"
Smoking Guns,"['Ken Maynard', ' Gloria Shea', ' Walter Miller']"
Social Register,"['Colleen Moore', ' Charles Winninger']"
Sons of Steel,"['Charles Starrett', ' Polly Ann Young']"
Speed Wings,"['Tim McCoy', ' Evalyn Knapp']"
Spitfire,"['Katharine Hepburn', ' Sara Haden', ' Ralph Bellamy']"
Springtime for Henry,"['Otto Kruger', ' Nancy Carroll', ' Nigel Bruce']"
The St. Louis Kid,"['James Cagney', ' Allen Jenkins', ' Robert Barrat']"
St. Louis Woman,"['Jeanette Loff', ' Johnny Mack Brown', ' Earle Foxe']"
Stamboul Quest,"['Myrna Loy', ' George Brent', ' Lionel Atwill']"
Stand Up and Cheer!,"['Warner Baxter', ' Madge Evans', ' Shirley Temple']"
The Star Packer,"['John Wayne', ' Gabby Hayes', ' Verna Hillie']"
Stingaree,"['Irene Dunne', ' Richard Rix']"
Stolen Sweets,"['Sally Blane', ' Jameson Thomas']"
Straight Is the Way,"['Franchot Tone', ' May Robson']"
Strange Wives,"['Roger Pryor', ' Esther Ralston']"
Strictly Dynamite,"['Jimmy Durante', ' Lupe Vélez']"
Student Tour,"['Jimmy Durante', ' Maxine Doyle']"
Success at Any Price,"['Douglas Fairbanks Jr.', ' Genevieve Tobin', ' Colleen Moore']"
A Successful Failure,"['Russell Hopton', ' Gloria Shea', ' Jameson Thomas']"
Such Women Are Dangerous,"['Warner Baxter', ' Rosemary Ames']"
Sweet Adeline,"['Irene Dunne', ' Hugh Herbert', ' Donald Woods']"
Take the Stand,"['Jack La Rue', ' Thelma Todd', ' Gail Patrick']"
Tarzan and His Mate,"[""Maureen O'Sullivan"", ' Johnny Weissmuller', ' Neil Hamilton']"
Terror of the Plains,"['Tom Tyler', ' Roberta Gale']"
That's Gratitude,"['Arthur Byron', ' Mary Carlisle']"
Their Big Moment,"['ZaSu Pitts', ' Slim Summerville']"
There's Always Tomorrow,"['Frank Morgan', ' Binnie Barnes']"
The Thin Man,"['William Powell', ' Myrna Loy', "" Maureen O'Sullivan""]"
Thirty Day Princess,"['Cary Grant', ' Sylvia Sidney', ' Edward Arnold']"
This Man Is Mine,"['Irene Dunne', ' Constance Cummings', ' Ralph Bellamy']"
This Side of Heaven,"['Lionel Barrymore', ' Fay Bainter', ' Tom Brown']"
Thunder Over Texas,"['Guinn ""Big Boy"" Williams', ' Marion Shilling']"
Ticket to a Crime,"['Ralph Graves', ' Lois Wilson', ' Lola Lane']"
Tomorrow's Youth,"['Dickie Moore', ' Gloria Shea']"
The Trail Beyond,"['John Wayne', ' Verna Hillie', ' Noah Beery Sr.']"
Transatlantic Merry-Go-Round,"['Jack Benny', ' Nancy Carroll', ' Sydney Howard']"
Treasure Island,"['Wallace Beery', ' Jackie Cooper', ' Lionel Barrymore']"
The Trumpet Blows,"['George Raft', ' Adolphe Menjou', ' Frances Drake']"
Twentieth Century,"['Carole Lombard', ' John Barrymore', ' Walter Connolly']"
Twenty Million Sweethearts,"['Ginger Rogers', ' Dick Powell', ' Ted Fio Rito']"
Twisted Rails,"['Philo McCullough', ' Donald Keith']"
Two Alone,"['Tom Brown', ' Jean Parker']"
Two Heads on a Pillow,"['Neil Hamilton', ' Miriam Jordan']"
Uncertain Lady,"['Genevieve Tobin', ' Edward Everett Horton']"
Upper World,"['Ginger Rogers', ' Warren William', ' Mary Astor']"
A Very Honorable Guy,"['Joe E. Brown', ' Alice White']"
Viva Villa!,"['Wallace Beery', ' Leo Carrillo', ' Mary Astor']"
Voice in the Night,"['Tim McCoy', ' Billie Seward']"
Wagon Wheels,"['Randolph Scott', ' Gail Patrick']"
Wake Up and Dream,"['Russ Columbo', ' June Knight']"
The Way of the West,"['Hal Taliaferro', ' William Desmond']"
We Live Again,"['Anna Sten', ' Fredric March', ' C. Aubrey Smith']"
We're Not Dressing,"['Bing Crosby', ' George Burns', ' Gracie Allen']"
We're Rich Again,"['Billie Burke', ' Edna May Oliver', ' Buster Crabbe']"
Wednesday's Child,"['Karen Morley', ' Edward Arnold', ' Frankie Thomas']"
West of the Divide,"['John Wayne', ' Virginia Faire Brown', ' George Hayes']"
West of the Pecos,"['Richard Dix', ' Samuel S. Hinds', ' Martha Sleeper']"
Western Racketeers,"['Bill Cody', ' Hal Taliaferro']"
The Westerner,"['Tim McCoy', ' Marion Shilling']"
Wharf Angel,"['Victor McLaglen', ' Dorothy Dell']"
What Every Woman Knows,"['Helen Hayes', ' Madge Evans', ' Dudley Digges']"
When a Man Sees Red,"['Buck Jones', ' Dorothy Revier']"
When Lightning Strikes,"['Francis X. Bushman Jr.', ' Tom London']"
When Strangers Meet,"['Richard Cromwell', ' Arline Judge']"
Whirlpool,"['Jean Arthur', ' Jack Holt', ' Donald Cook']"
The Whirlwind Rider,"['Jay Wilsey', ' George Chesebro']"
The White Parade,"['Loretta Young', ' John Boles', ' Dorothy Wilson']"
Whom the Gods Destroy,"['Walter Connolly', ' Robert Young', ' Doris Kenyon']"
A Wicked Woman,"['Mady Christians', ' Jean Parker', ' Charles Bickford']"
Wild Cargo,['Frank Buck']
Wild Gold,"['John Boles', ' Claire Trevor']"
The Witching Hour,"['John Halliday', ' Judith Allen', ' William Frawley']"
The Woman Condemned,"['Claudia Dell', ' Lola Lane', ' Jason Robards Sr.']"
Woman in the Dark,"['Fay Wray', ' Ralph Bellamy', ' Melvyn Douglas']"
A Woman's Man,"['John Halliday', ' Marguerite De La Motte']"
Wonder Bar,"['Al Jolson', ' Dolores del Río', ' Kay Francis']"
The World Accuses,"['Dickie Moore', ' Cora Sue Collins']"
The World Moves On,"['Franchot Tone', ' Madeleine Carroll', ' Reginald Denny']"
You Belong to Me,"['Lee Tracy', ' Helen Mack', ' Helen Morgan']"
You Can't Buy Everything,"['May Robson', ' Jean Parker', ' Lewis Stone']"
You're Telling Me!,"['W. C. Fields', ' Buster Crabbe', ' Joan Marsh']"
Young and Beautiful,"['William Haines', ' Joseph Cawthorn', ' Judith Allen']"
