$10 Raise,"['Edward Everett Horton', ' Karen Morley']",['Comedy']
"1,000 Dollars a Minute","['Leila Hyams', ' Edward Brophy']",['Comedy']
Accent on Youth,"['Sylvia Sidney', ' Herbert Marshall']",['Comedy']
The Affair of Susan,"['ZaSu Pitts', "" Hugh O'Connell""]",['Comedy']
After Office Hours,"['Constance Bennett', ' Clark Gable', ' Billie Burke']","['Drama', ' Crime']"
After the Dance,"['Nancy Carroll', ' George Murphy', ' Thelma Todd']",['Drama']
Age of Indiscretion,"['Paul Lukas', ' Madge Evans', ' Helen Vinson']",['Drama']
"Ah, Wilderness!","['Wallace Beery', ' Lionel Barrymore', ' Mickey Rooney']","['Comedy', ' Drama']"
Air Hawks,"['Ralph Bellamy', ' Tala Birell', ' Douglass Dumbrille']","['Drama', ' Action']"
Alias Mary Dow,"['Sally Eilers', ' Ray Milland']",['Drama']
Alibi Ike,"['Joe E. Brown', ' Olivia de Havilland']",['Comedy']
Alice Adams,"['Katharine Hepburn', ' Fred MacMurray', ' Evelyn Venable']","['Drama', ' Romance']"
All the King's Horses,"['Carl Brisson', ' Mary Ellis', ' Edward Everett Horton']",['Comedy']
Anna Karenina,"['Greta Garbo', ' Fredric March', "" Maureen O'Sullivan""]",['Drama']
Annapolis Farewell,"['Guy Standing', ' Richard Cromwell']",['Drama']
Annie Oakley,"['Barbara Stanwyck', ' Melvyn Douglas', ' Preston Foster']","['Drama', ' Western']"
Another Face,"['Wallace Ford', ' Brian Donlevy', ' Phyllis Brooks']",['Crime']
The Arizonian,"['Richard Dix', ' Margot Grahame', ' Preston Foster', ' Louis Calhern']",['Western']
Atlantic Adventure,"['Nancy Carroll', ' Lloyd Nolan']",['Mystery']
The Awakening of Jim Burke,"[' Jack Holt', ' Florence Rice']",['Drama']
Baby Face Harrington,"['Charles Butterworth', ' Una Merkel', ' Nat Pendleton']",['Comedy']
Bad Boy,"['James Dunn', ' Dorothy Wilson']",['Comedy']
Bar 20 Rides Again,"['William Boyd', ' Jean Rouverol']",['Western']
Barbary Coast,"['Edward G. Robinson', ' Miriam Hopkins', ' Joel McCrea']","['Drama', ' Adventure']"
Becky Sharp,"['Miriam Hopkins', ' Cedric Hardwicke', ' Frances Dee']",['Drama']
Behind the Evidence,"['Norman Foster', ' Sheila Bromley']",['Drama']
Behind the Green Lights,"['Norman Foster', ' Judith Allen']",['Crime']
The Best Man Wins,"['Edmund Lowe', ' Jack Holt', ' Bela Lugosi']","['Drama', ' Crime']"
The Big Broadcast of 1936,"['George Burns', ' Gracie Allen', ' Ethel Merman']","['Comedy', ' Musical']"
Biography of a Bachelor Girl,"['Ann Harding', ' Robert Montgomery', ' Edward Arnold']","['Comedy', ' Romance']"
The Bishop Misbehaves,"['Edmund Gwenn', "" Maureen O'Sullivan""]","['Comedy', ' Crime']"
Black Fury,"['Paul Muni', ' Karen Morley', ' Barton MacLane']",['Drama']
The Black Room,['Boris Karloff'],['Horror']
Black Sheep,"['Edmund Lowe', ' Claire Trevor']",['Drama']
Bonnie Scotland,"['Stan Laurel', ' Oliver Hardy', ' June Lang']",['Comedy']
Bordertown,"['Paul Muni', ' Bette Davis', ' Margaret Lindsay']","['Drama', ' Crime']"
Border Brigands,"['Buck Jones', ' Lona Andre']",['Western']
Born to Battle,"['Tom Tyler', ' Jean Carmen']",['Western']
Born to Gamble,"['Onslow Stevens', ' H. B. Warner', ' Maxine Doyle']",['Drama']
Break of Hearts,"['Katharine Hepburn', ' Charles Boyer']",['Drama']
The Bride Comes Home,"['Claudette Colbert', ' Fred MacMurray', ' Robert Young']",['Comedy']
Bride of Frankenstein,"['Boris Karloff', ' Elsa Lanchester', ' Colin Clive']","['Sci-fi', ' Horror']"
Bright Lights,"['Joe E. Brown', ' Ann Dvorak', ' Patricia Ellis']",['Comedy']
Broadway Gondolier,"['Dick Powell', ' Joan Blondell', ' Adolphe Menjou']",['Musical']
Broadway Hostess,"['Winifred Shaw', ' Genevieve Tobin', ' Lyle Talbot']",['Musical']
Broadway Melody of 1936,"['Eleanor Powell', ' Robert Taylor', ' Jack Benny']","['Comedy', ' Musical']"
The Call of the Wild,"['Clark Gable', ' Loretta Young', ' Jack Oakie']","['Drama', ' Adventure']"
Calling All Cars,"['Jack La Rue', ' Lillian Miles']",['Crime']
The Calling of Dan Matthews,"['Richard Arlen', ' Charlotte Wynters', ' Donald Cook']",['Drama']
Calm Yourself,"['Robert Young', ' Madge Evans']",['Comedy']
Cappy Ricks Returns,"['Robert McWade', ' Ray Walker']",['Comedy']
Captain Blood,"['Errol Flynn', ' Olivia de Havilland', ' Lionel Atwill']","['Adventure', ' Action']"
Captain Hurricane,"['James Barton', ' Helen Westley', ' Gene Lockhart']","['Comedy', ' Drama']"
Car 99,"['Fred MacMurray', ' Ann Sheridan', ' Guy Standing']","['Drama', ' Crime']"
Cardinal Richelieu,"['George Arliss', "" Maureen O'Sullivan"", ' Cesar Romero']","['Drama', ' Romance']"
Carnival,"['Jimmy Durante', ' Lee Tracy', ' Sally Eilers']",['Comedy']
The Case of the Curious Bride,"['Warren William', ' Claire Dodd', ' Allen Jenkins']","['Drama', ' Crime']"
The Case of the Lucky Legs,"['Warren William', ' Genevieve Tobin', ' Patricia Ellis']","['Drama', ' Crime']"
Case of the Missing Man,"['Roger Pryor', ' Joan Perry']",['Crime']
The Casino Murder Case,"['Paul Lukas', ' Alison Skipworth', ' Rosalind Russell']","['Comedy', ' Mystery']"
Champagne for Breakfast,"['Mary Carlisle', ' Hardie Albright']",['Comedy']
Charlie Chan in Egypt,"['Warner Oland', ' Rita Hayworth', ' Pat Paterson']","['Mystery', ' Comedy']"
Charlie Chan in Paris,"['Warner Oland', ' Mary Brian']","['Mystery', ' Comedy']"
Charlie Chan in Shanghai,"['Warner Oland', ' Irene Hervey', ' Jon Hall']","['Mystery', ' comedy']"
Chasing Yesterday,"['Anne Shirley', ' O. P. Heggie', ' Helen Westley']",['Drama']
Cheers of the Crowd,"['Russell Hopton', ' Irene Ware']",['Drama']
China Seas,"['Clark Gable', ' Jean Harlow', ' Wallace Beery']",['Adventure']
Chinatown Squad,"['Lyle Talbot', ' Valerie Hobson']",['Crime']
Circumstantial Evidence,"['Chick Chandler', ' Shirley Grey', ' Claude King']","['Drama', ' Crime']"
Clive of India,"['Ronald Colman', ' Loretta Young', ' Colin Clive']",['Historical']
College Scandal,"['Arline Judge', ' Kent Taylor', ' Wendy Barrie']",['Comedy']
Collegiate,"['Jack Oakie', ' Frances Langford', ' Betty Grable']",['Comedy']
Condemned to Live,"['Ralph Morgan', ' Maxine Doyle', ' Russell Gleason']","['Mystery', ' Horror']"
Confidential,"['Donald Cook', ' Evalyn Knapp']",['Crime']
Convention Girl,"['Rose Hobart', ' Weldon Heyburn']",['Comedy']
Coronado,"['Alice White', ' Johnny Downs', ' Eddy Duchin']",['Musical']
The County Chairman,"['Will Rogers', ' Evelyn Venable']",['Comedy']
The Cowboy Millionaire,"[""George O'Brien"", ' Edgar Kennedy']",['Western']
Crime and Punishment,"['Peter Lorre', ' Edward Arnold', ' Marian Marsh']","['Drama', ' Crime']"
The Crime of Dr. Crespi,"['Erich von Stroheim', ' Dwight Frye']",['Horror']
The Crimson Trail,"['Buck Jones', ' Polly Ann Young', ' Ward Bond']",['Western']
The Crusades,"['Loretta Young', ' Henry Wilcoxon', ' C. Aubrey Smith']","['Drama', ' Adventure']"
Curly Top,"['Shirley Temple', ' John Boles', ' Rochelle Hudson']",['Musical']
Danger Ahead,"['Lawrence Gray', ' Fuzzy Knight', ' Sheila Bromley']","['Drama', ' Crime']"
Dangerous,"['Bette Davis', ' Franchot Tone', ' Alison Skipworth']",['Drama']
Dante's Inferno,"['Spencer Tracy', ' Henry B. Walthall', ' Rita Hayworth']",['Drama']
The Daring Young Man,"['James Dunn', ' Mae Clarke', ' Neil Hamilton']",['Comedy']
The Dark Angel,"['Merle Oberon', ' Fredric March', ' Herbert Marshall']","['Drama', ' Romance']"
David Copperfield,"['Frank Lawton', ' Roland Young', "" Maureen O'Sullivan""]","['Drama', ' Romance']"
The Dawn Rider,"['John Wayne', ' Marion Burns']",['Western']
Death Flies East,"['Conrad Nagel', ' Florence Rice']",['Mystery']
Death from a Distance,"['Russell Hopton', ' Lola Lane']",['Mystery']
The Desert Trail,"['John Wayne', ' Mary Kornman']",['Western']
Devil Dogs of the Air,"['James Cagney', "" Pat O'Brien"", ' Margaret Lindsay']","['Comedy', ' Drama']"
The Devil is a Woman,"['Marlene Dietrich', ' Lionel Atwill', ' Cesar Romero']","['Comedy', ' Drama']"
Diamond Jim,"['Edward Arnold', ' Jean Arthur', ' Binnie Barnes']",['Biopic']
Dinky,"['Jackie Cooper', ' Mary Astor']",['Drama']
Dizzy Dames,"['Marjorie Rambeau', ' Florine McKinney']",['Comedy']
A Dog of Flanders,"['Frankie Thomas', ' O. P. Heggie', ' Helen Parrish']",['Drama']
Don't Bet on Blondes,"['Warren William', ' Claire Dodd']",['Comedy']
Doubting Thomas,"['Will Rogers', ' Billie Burke', ' Alison Skipworth']",['Comedy']
Dr. Socrates,"['Paul Muni', ' Ann Dvorak']",['Crime']
Dressed to Thrill,"['Tutta Rolf', ' Clive Brook']",['Musical']
G Men,"['James Cagney', ' Ann Dvorak', ' Edward Pawley']","['Drama', ' Crime']"
Gallant Defender,"['Charles Starrett', ' Joan Perry']",['Western']
The Gay Deception,"['Francis Lederer', ' Frances Dee']",['Romantic comedy']
George White's 1935 Scandals,"['Alice Faye', ' Eleanor Powell']",['Musical']
Gigolette,"['Adrienne Ames', ' Ralph Bellamy', ' Donald Cook', ' Robert Armstrong']",['Romance']
The Gilded Lily,"['Claudette Colbert', ' Fred MacMurray', ' Ray Milland']","['Comedy', ' Romance']"
Ginger,"['Jane Withers', ' O. P. Heggie']",['Comedy']
The Girl Friend,"['Ann Sothern', ' Jack Haley']",['Comedy']
The Girl from 10th Avenue,"['Bette Davis', ' Ian Hunter', ' Alison Skipworth']",['Drama']
The Girl Who Came Back,"['Shirley Grey', ' Noel Madison']",['Crime']
The Glass Key,"['George Raft', ' Edward Arnold', ' Claire Dodd']","['Drama', ' Crime']"
Go Into Your Dance,"['Al Jolson', ' Ruby Keeler', ' Glenda Farrell']",['Musical']
Goin' to Town,"['Mae West', ' Paul Cavanagh', ' Gilbert Emery']","['Comedy', ' Musical']"
Going Highbrow,"['Edward Everett Horton', ' ZaSu Pitts', ' Guy Kibbee']","['Comedy', ' Romance']"
Gold Diggers of 1935,"['Dick Powell', ' Alice Brady', ' Hugh Herbert']","['Comedy', ' Musical']"
The Good Fairy,"['Margaret Sullavan', ' Herbert Marshall', ' Frank Morgan']",['Romantic comedy']
The Goose and the Gander,"['Kay Francis', ' George Brent']",['Romantic comedy']
Grand Exit,"['Edmund Lowe', ' Ann Sothern']",['Mystery']
Grand Old Girl,"['May Robson', ' Fred MacMurray', ' Edward Van Sloan']","['Drama', ' Romance']"
Great God Gold,"['Sidney Blackmer', ' Martha Sleeper']",['Drama']
The Great Hotel Murder,"['Edmund Lowe', ' Victor McLaglen', ' Rosemary Ames']",['Mystery']
The Great Impersonation,"['Edmund Lowe', ' Valerie Hobson']",['Drama']
Guard That Girl,"['Florence Rice', ' Ward Bond']",['Mystery']
Hands Across the Table,"['Carole Lombard', ' Fred MacMurray', ' Ralph Bellamy']","['Comedy', ' Romance']"
Happiness C.O.D.,"['Donald Meek', ' Irene Ware']",['Comedy']
Hard Rock Harrigan,"[""George O'Brien"", ' Irene Hervey']",['Drama']
Harmony Lane,"['Douglass Montgomery', ' Evelyn Venable', ' Adrienne Ames']",['Biopic']
The Headline Woman,"['Roger Pryor', ' Heather Angel', ' Franklin Pangborn']","['Drama', ' Crime']"
The Healer,"['Ralph Bellamy', ' Judith Allen', ' Mickey Rooney']",['Drama']
Heir to Trouble,"['Ken Maynard', ' Joan Perry']",['Western']
Here Comes Cookie,"['George Burns', ' Gracie Allen']",['Comedy']
Here Comes the Band,"['Ted Lewis', ' Virginia Bruce', ' Nat Pendleton']","['Comedy', ' Musical']"
Here's to Romance,"['Nino Martini', ' Genevieve Tobin', ' Anita Louise']",['Musical']
"Hi, Gaucho!","['John Carroll', ' Steffi Duna', ' Rod La Rocque', ' Montagu Love']",['Comedy']
His Family Tree,"['James Barton', ' Margaret Callahan']",['Comedy']
His Fighting Blood,"['Kermit Maynard', ' Polly Ann Young', ' Paul Fix']",['Western']
His Night Out,"['Edward Everett Horton', ' Irene Hervey']",['Comedy']
Hitch Hike Lady,"['Alison Skipworth', ' Mae Clarke']",['Comedy']
Hold 'Em Yale,"['Patricia Ellis', ' Cesar Romero']",['Comedy']
Home on the Range,"['Randolph Scott', ' Jackie Coogan', ' Evelyn Brent']",['Western']
Honeymoon Limited,"['Neil Hamilton', ' Irene Hervey']",['Comedy']
Hong Kong Nights,"['Tom Keene', ' Wera Engels']",['Thriller']
Hooray for Love,"['Ann Sothern', ' Gene Raymond']",['Musical comedy']
The Hoosier Schoolmaster,"['Norman Foster', ' Charlotte Henry']",['Drama']
Hop-Along Cassidy,"['William Boyd', ' James Ellison', ' Paula Stone']",['Western']
Hot Off the Press,"['Jack La Rue', ' Monte Blue']",['Drama']
Hot Tip,"['ZaSu Pitts', ' James Gleason', ' Margaret Callahan', ' Russell Gleason']",['Comedy']
Mad Love,"['Peter Lorre', ' Frances Drake', ' Colin Clive']","['Drama', ' Horror']"
Magnificent Obsession,"['Robert Taylor', ' Irene Dunne', ' Ralph Morgan']","['Drama', ' Romance']"
Make a Million,"['Charles Starrett', ' Pauline Brooks', ' James Burke']",['Comedy']
Man of Iron,"['Barton MacLane', ' Mary Astor']",['Drama']
Man on the Flying Trapeze,"['W. C. Fields', ' Kathleen Howard', ' Mary Brian']",['Comedy']
The Man Who Broke the Bank at Monte Carlo,"['Ronald Colman', ' Joan Bennett', ' Colin Clive']",['Comedy']
Manhattan Moon,"['Ricardo Cortez', ' Dorothy Page', "" Hugh O'Connell""]","['Comedy', ' Musical']"
Mark of the Vampire,"['Bela Lugosi', ' Lionel Barrymore', ' Elizabeth Allan']","['Mystery', ' Horror']"
"Mary Burns, Fugitive","['Sylvia Sidney', ' Melvyn Douglas']",['Drama']
Mary Jane's Pa,"['Aline MacMahon', ' Guy Kibbee']",['Drama']
Maybe It's Love,"['Gloria Stuart', ' Ross Alexander', ' Ruth Donnelly']","['Comedy', ' Romance']"
McFadden's Flats,"['Walter C. Kelly', ' Andy Clyde']",['Comedy']
The Melody Lingers On,"['Josephine Hutchinson', ' Mona Barrie']",['Musical']
Melody Trail,"['Gene Autry', ' Ann Rutherford']",['Western']
Men of Action,"['Frankie Darro', ' Edwin Maxwell', ' Fred Kohler']","['Drama', ' Action']"
Men of the Hour,"['Richard Cromwell', ' Billie Seward', ' Wallace Ford']",['Mystery']
Men Without Names,"['Fred MacMurray', ' Madge Evans', ' J. C. Nugent']","['Drama', ' Crime']"
Metropolitan,"['Lawrence Tibbett', ' Alice Brady', ' Virginia Bruce']","['Drama', ' Musical']"
Midnight Phantom,"['Reginald Denny', ' Claudia Dell', ' Lloyd Hughes']","['Drama', ' Crime']"
A Midsummer Night's Dream,"['Olivia de Havilland', ' James Cagney', ' Mickey Rooney']","['Comedy', ' Fantasy']"
Millions in the Air,"['John Howard', ' Wendy Barrie']",['Comedy']
Les Misérables,"['Charles Laughton', ' Fredric March', ' Rochelle Hudson']","['Drama', ' Romance']"
Miss Pacific Fleet,"['Joan Blondell', ' Glenda Farrell', ' Hugh Herbert']",['Comedy']
Mississippi,"['Bing Crosby', ' Joan Bennett', ' W. C. Fields']","['Comedy', ' Musical']"
Mister Dynamite,"['Edmund Lowe', ' Matt McHugh', ' Esther Ralston']","['Drama', ' Crime']"
Moonlight on the Prairie,"['Dick Foran', ' Sheila Bromley', ' George E. Stone']",['Western musical']
Motive for Revenge,"['Donald Cook', ' Irene Hervey', ' Doris Lloyd']",['Mystery']
Murder by Television,"['Bela Lugosi', ' June Collyer']",['Mystery']
Murder in Harlem,"['Clarence Brooks', ' Dorothy Van Engle', ' Alice B. Russell']","['Drama', ' Mystery']"
Murder in the Fleet,"['Robert Taylor', ' Arthur Byron', ' Una Merkel']","['Comedy', ' Drama']"
The Murder Man,"['Spencer Tracy', ' Virginia Bruce', ' William Demarest']","['Drama', ' Crime']"
Murder on a Honeymoon,"['Edna May Oliver', ' Leo G. Carroll', ' Lola Lane']","['Comedy', ' Mystery']"
Music Is Magic,"['Alice Faye', ' Bebe Daniels']",['Musical']
Mutiny Ahead,"['Neil Hamilton', ' Kathleen Burke', ' Leon Ames']",['Adventure']
Mutiny on the Bounty,"['Charles Laughton', ' Clark Gable', ' Franchot Tone']","['Drama', ' Adventure']"
The Mystery of Edwin Drood,"['Claude Rains', ' Douglass Montgomery', ' E. E. Clive']","['Drama', ' Mystery']"
The Mystery Man,"['Robert Armstrong', ' Maxine Doyle']",['Crime']
Mystery Woman,"['Mona Barrie', ' Gilbert Roland']",['Thriller']
Naughty Marietta,"['Jeanette MacDonald', ' Nelson Eddy', ' Elsa Lanchester']","['Drama', ' Musical']"
Navy Wife,"['Claire Trevor', ' Ralph Bellamy', ' Jane Darwell']",['Drama']
Nevada,"['Buster Crabbe', ' Kathleen Burke']",['Western']
Never Too Late,"['Richard Talmadge', ' Thelma White']",['Crime']
The New Frontier,"['John Wayne', ' Muriel Evans']",['Western']
A Night at the Opera,"['Marx Brothers', ' Kitty Carlisle']","['Comedy', ' Musical']"
A Night at the Ritz,"['William Gargan', ' Patricia Ellis']",['Comedy']
The Night Is Young,"['Ramon Novarro', ' Evelyn Laye']",['Musical']
Night Life of the Gods,"['Alan Mowbray', ' Gilbert Emery', ' Henry Armetta']","['Comedy', ' Fantasy']"
The Nitwits,"['Bert Wheeler', ' Robert Woolsey']",['Comedy']
No More Ladies,"['Joan Crawford', ' Robert Montgomery', ' Joan Fontaine']","['Comedy', ' Romance']"
North of Arizona,"['Jack Perrin', ' Blanche Mehaffey']",['Western']
A Notorious Gentleman,"['Charles Bickford', ' Helen Vinson']",['Drama']
The Nut Farm,"['Betty Alden', ' Oscar Apfel', ' Wallace Ford']",['Comedy']
Racing Luck,"['William Boyd', ' Barbara Worth']",['Action']
Rainbow's End,"['Hoot Gibson', ' Oscar Apfel', ' June Gale']",['Western']
Rainbow Valley,"['John Wayne', ' Lucile Browne']",['Western']
The Rainmakers,"['Bert Wheeler', ' Robert Woolsey', ' Dorothy Lee']",['Comedy']
The Raven,"['Bela Lugosi', ' Boris Karloff', ' Irene Ware']","['Drama', ' Horror']"
Reckless,"['Jean Harlow', ' William Powell', ' Rosalind Russell']","['Comedy', ' Musical']"
Reckless Roads,"['Judith Allen', ' Regis Toomey']",['Drama']
The Red Blood of Courage,"['Kermit Maynard', ' Ann Sheridan']",['Western']
Red Hot Tires,"['Lyle Talbot', ' Mary Astor']",['Crime']
Red Salute,"['Barbara Stanwyck', ' Robert Young', ' Purnell Pratt']",['Drama']
Redheads on Parade,"['John Boles', ' Dixie Lee']",['Musical']
Remember Last Night?,"['Constance Cummings', ' Robert Young', ' Edward Arnold']","['Comedy', ' Mystery']"
Rendezvous,"['William Powell', ' Rosalind Russell', ' Cesar Romero']","['Comedy', ' Drama']"
Rendezvous at Midnight,"['Ralph Bellamy', ' Valerie Hobson']",['Mystery']
Rescue Squad,"['Ralph Forbes', ' Verna Hillie']",['Crime']
The Return of Peter Grimm,"['Lionel Barrymore', ' Helen Mack', ' Edward Ellis', ' Donald Meek']",['Drama']
The Revenge Rider,"['Tim McCoy', ' Billie Seward']",['Western']
Riding Wild,"['Tim McCoy', ' Billie Seward']",['Western']
Rio Rattler,"['Tom Tyler', ' Marion Shilling']",['Western']
The Right to Live,"['Josephine Hutchinson', ' George Brent', ' Peggy Wood']",['Drama']
Roberta,"['Irene Dunne', ' Fred Astaire', ' Ginger Rogers']",['Musical']
Rocky Mountain Mystery,"['Randolph Scott', ' Ann Sheridan']",['Western']
Romance in Manhattan,"['Ginger Rogers', ' Francis Lederer', ' Jimmy Butler']","['Comedy', ' Drama']"
Rough Riding Ranger,"['Rex Lease', ' Bobby Nelson', ' Janet Chandler']",['Comedy']
Ruggles of Red Gap,"['Charles Laughton', ' Roland Young', ' ZaSu Pitts']",['Comedy']
Rumba,"['George Raft', ' Carole Lombard', ' Gail Patrick']",['Musical']
Rustler's Paradise,"['Harry Carey', ' Slim Whitaker', ' Carmen Bailey']",['Western']
The Sagebrush Troubadour,"['Gene Autry', ' Barbara Pepper']",['Western']
The Scoundrel,"['Noël Coward', ' Martha Sleeper', ' Alexander Woollcott']","['Comedy', ' Drama']"
Seven Keys to Baldpate,"['Gene Raymond', ' Eric Blore']",['Comedy']
Shadow of Doubt,"['Ricardo Cortez', ' Virginia Bruce']",['Mystery']
The Shadow of Silk Lennox,"['Lon Chaney Jr.', ' Jack Mulhall']",['Crime']
Shanghai,"['Loretta Young', ' Charles Boyer', ' Warner Oland']","['Comedy', ' Drama']"
She,"['Helen Gahagan', ' Randolph Scott', ' Nigel Bruce']","['Adventure', ' Fantasy']"
She Couldn't Take It,"['Joan Bennett', ' Walter Connolly', ' Wallace Ford']",['Comedy']
She Gets Her Man,"['Ward Bond', ' ZaSu Pitts', ' Lucien Littlefield']","['Comedy', ' Crime']"
She Married Her Boss,"['Claudette Colbert', ' Melvyn Douglas', ' Jean Dixon']","['Comedy', ' Drama']"
Ship Cafe,"['Carl Brisson', ' Arline Judge', ' Mady Christians']",['Musical']
Shipmates Forever,"['Dick Powell', ' Ruby Keeler']",['Musical']
A Shot in the Dark,"['Charles Starrett', ' Marion Shilling']",['Mystery']
Show Them No Mercy!,"['Rochelle Hudson', ' Cesar Romero']",['Crime']
Silk Hat Kid,"['Lew Ayres', ' Mae Clarke']",['Crime']
Silent Valley,"['Tom Tyler', ' Al Bridge']",['Western']
The Silver Bullet,"['Tom Tyler', ' Jayne Regan']",['Western']
The Singing Vagabond,"['Gene Autry', ' Ann Rutherford']",['Western']
Smart Girl,"['Ida Lupino', ' Kent Taylor', ' Joseph Cawthorn']","['Comedy', ' Drama']"
So Red the Rose,"['Walter Connolly', ' Margaret Sullavan', ' Randolph Scott']",['Drama']
Social Error,"['Gertrude Messinger', ' Monte Blue']",['Crime']
Society Doctor,"['Robert Taylor', ' Virginia Bruce']",['Drama']
Society Fever,"['Lois Wilson', ' Guinn Williams', ' Hedda Hopper']",['Comedy']
The Spanish Cape Mystery,"['Donald Cook', ' Helen Twelvetrees']",['Mystery']
Special Agent,"['Bette Davis', ' Ricardo Cortez', ' George Brent']","['Drama', ' Crime']"
Speed Limited,"['Ralph Graves', ' Evelyn Brent']",['Crime']
Splendor,"['Miriam Hopkins', ' Joel McCrea', ' Helen Westley']","['Comedy', ' Drama']"
Spring Tonic,"['Lew Ayres', ' Claire Trevor']",['Comedy']
Square Shooter,"['Tim McCoy', ' Jacqueline Wells']",['Western']
Star of Midnight,"['William Powell', ' Ginger Rogers', ' Ward Bond']","['Comedy', ' Mystery']"
Stars Over Broadway,"[""Pat O'Brien"", ' James Melton', ' Jane Froman']","['Comedy', ' Musical']"
Steamboat Round the Bend,"['Will Rogers', ' Anne Shirley', ' Eugene Pallette']",['Comedy']
Stolen Harmony,"['George Raft', ' Ben Bernie', ' Lloyd Nolan']","['Comedy', ' Musical']"
Stone of Silver Creek,"['Buck Jones', ' Noel Francis']",['Western']
Storm Over the Andes,"['Gene Lockhart', ' Jack Holt', ' Antonio Moreno']","['Drama', ' Adventure']"
Stormy,"['Noah Beery Jr.', ' Fred Kohler', ' J. Farrell MacDonald']",['Western']
Straight from the Heart,"['Mary Astor', ' Roger Pryor', ' Juanita Quigley']",['Drama']
Stranded,"['George Brent', ' Kay Francis', ' Robert Barrat']",['Drama']
Strangers All,"['May Robson', ' Preston Foster']",['Drama']
Streamline Express,"['Victor Jory', ' Esther Ralston']",['Comedy']
Sunset Range,"['Hoot Gibson', ' Mary Doran']",['Western']
Super-Speed,"['Norman Foster', ' Florence Rice']",['Sci-Fi']
Sweepstake Annie,"['Marian Nixon', ' Wera Engels']",['Comedy']
Sweet Music,"['Rudy Vallée', ' Ann Dvorak', ' Helen Morgan']",['Musical']
Sweet Surrender,"['Frank Parker', ' Tamara Drasin']",['Musical']
Swellhead,"['Wallace Ford', ' Barbara Kent']",['Sports']
Sylvia Scarlett,"['Katharine Hepburn', ' Cary Grant', ' Edmund Gwenn']",['Comedy']
Symphony of Living,"['Evelyn Brent', ' Al Shean']",['Drama']
