year,actor,movie,winner,ethnicity
1990,Richard Gere,Pretty Woman,False,"['English', 'ScotsIrishNorthern', 'Irish', 'Welsh', 'Dutch', 'Scottish', 'German', 'French']"
1990,Patrick Swayze,Ghost,False,"['English', 'Irish', 'Scottish', 'Dutch']"
1991,Robin Williams,The Fisher King,True,"['English', 'Welsh', 'Irish', 'Scottish', 'German', 'French']"
1991,Jeff Bridges,The Fisher King,False,"['English', 'ScotsIrishNorthern', 'Irish', 'Irish', 'SwissGerman', 'German']"
1991,Billy Crystal,City Slickers,False,"['Ashkenazi', 'Jewish']"
1991,Dustin Hoffman,Hook,False,"['Ashkenazi', 'Jewish']"
1991,Kevin Kline,Soapdish,False,"['Jewish', 'Irish']"
1992,Tim Robbins,The Player,True,"['English', 'Norwegian', 'ScotsIrishNorthern', 'Irish', 'Scottish', 'German', 'FrenchFrenchCanadian', 'Dutch']"
1992,Nicolas Cage,Honeymoon in Vegas,False,"['Italian25', 'Polish1875', 'German625', 'British', 'Isles', 'English', 'Scottish']"
1992,Billy Crystal,Mr. Saturday Night,False,"['Ashkenazi', 'Jewish']"
1992,Marcello Mastroianni,Used People,False,['Italian']
1992,Tim Robbins,Bob Roberts,False,"['English', 'Norwegian', 'ScotsIrishNorthern', 'Irish', 'Scottish', 'German', 'FrenchFrenchCanadian', 'Dutch']"
1993,Robin Williams,Mrs. Doubtfire,True,"['English', 'Welsh', 'Irish', 'Scottish', 'German', 'French']"
1993,Johnny Depp,Benny & Joon,False,"['English', 'Irish', 'ScotsIrishNorthern', 'Irish', 'Scottish', 'Welsh', 'French', 'FrenchCanadian', 'Dutch', 'Flemish', 'Belgian', 'German', 'African']"
1993,Tom Hanks,Sleepless in Seattle,False,"['English', 'Cornish', 'German', 'Scottish', 'Welsh', 'Portuguese']"
1993,Kevin Kline,Dave,False,"['Jewish', 'Irish']"
1993,Colm Meaney,The Snapper,False,['Irish']
1994,Hugh Grant,Four Weddings and a Funeral,True,"['Scottish', 'English', 'Irish', 'Welsh', 'Cornish', 'Dutch', 'AfrikanerFrenchBelgian', 'Walloon']"
1994,Jim Carrey,The Mask,False,"['FrenchCanadian', 'English', 'Scottish', 'Irish']"
1994,Johnny Depp,Ed Wood,False,"['English', 'Irish', 'ScotsIrishNorthern', 'Irish', 'Scottish', 'Welsh', 'French', 'FrenchCanadian', 'Dutch', 'Flemish', 'Belgian', 'German', 'African']"
1994,Arnold Schwarzenegger,Junior,False,['Austrian']
1994,Terence Stamp,"The Adventures of Priscilla, Queen of the Desert",False,"['English', 'French', 'German']"
1995,John Travolta,Get Shorty,True,"['ItalianSicilian50', 'Irish']"
1995,Michael Douglas,The American President,False,"['Ashkenazi', 'Jewish', 'English', 'Irish', 'Welsh', 'Dutch', 'Scottish', 'Belgian', 'French']"
1995,Harrison Ford,Sabrina,False,"['Irish', 'German', 'Ashkenazi', 'Jewish']"
1995,Steve Martin,Father of the Bride Part II,False,"['English', 'Scottish', 'Irish', 'ScotsIrishNorthern', 'Irish', 'German', 'French', 'Welsh']"
1995,Patrick Swayze,"To Wong Foo, Thanks for Everything! Julie Newmar",False,"['English', 'Irish', 'Scottish', 'Dutch']"
1996,Tom Cruise,Jerry Maguire,True,"['German4375', 'Irish125', 'English', 'Welsh']"
1996,Antonio Banderas,Evita,False,['Spanish']
1996,Kevin Costner,Tin Cup,False,"['English', 'German', 'SwissGerman', 'Scottish', 'Welsh', 'Irish', 'ScotsIrishNorthern', 'Irish']"
1996,Nathan Lane,The Birdcage,False,['Irish']
1996,Eddie Murphy,The Nutty Professor,False,['AfricanAmerican']
1997,Jack Nicholson,As Good as It Gets,True,"['Irish', 'Scottish', 'English', 'Pennsylvania', 'DutchGerman', 'Welshbiological', 'Italian', 'Latvian', 'Ashkenazi', 'Jewish', 'Baltic', 'German']"
1997,Jim Carrey,Liar Liar,False,"['FrenchCanadian', 'English', 'Scottish', 'Irish']"
1997,Dustin Hoffman,Wag the Dog,False,"['Ashkenazi', 'Jewish']"
1997,Samuel L. Jackson,Jackie Brown,False,"['AfricanAmerican', 'English']"
1997,Kevin Kline,In & Out,False,"['Jewish', 'Irish']"
1998,Michael Caine,Little Voice,True,"['English', 'Irish']"
1998,Antonio Banderas,The Mask of Zorro,False,['Spanish']
1998,Warren Beatty,Bulworth,False,"['English', 'Scottish', 'Irish', 'French', 'Danish', 'Dutch']"
1998,John Travolta,Primary Colors,False,"['ItalianSicilian50', 'Irish']"
1998,Robin Williams,Patch Adams,False,"['English', 'Welsh', 'Irish', 'Scottish', 'German', 'French']"
1999,Jim Carrey,Man on the Moon,True,"['FrenchCanadian', 'English', 'Scottish', 'Irish']"
1999,Robert De Niro,Analyze This,False,"['Italian', 'Irish', 'German', 'Dutch', 'English', 'French', 'Huguenot', 'Scottish', 'ScotsIrishNorthern', 'Irish']"
1999,Rupert Everett,An Ideal Husband,False,"['Scottish', 'Irish', 'English', 'Cornish', 'German', 'Dutch']"
1999,Hugh Grant,Notting Hill,False,"['Scottish', 'English', 'Irish', 'Welsh', 'Cornish', 'Dutch', 'AfrikanerFrenchBelgian', 'Walloon']"
1999,Sean Penn,Sweet and Lowdown,False,"['Jewish', 'Italian', 'Irish']"
2000,George Clooney,"O Brother, Where Art Thou?",True,"['Irish', 'English', 'German', 'ScotsIrishNorthern', 'Irish', 'Scottish', 'Welsh', 'French', 'Huguenot', 'Dutch']"
2000,Jim Carrey,How the Grinch Stole Christmas,False,"['FrenchCanadian', 'English', 'Scottish', 'Irish']"
2000,John Cusack,High Fidelity,False,['Irish']
2000,Robert De Niro,Meet the Parents,False,"['Italian', 'Irish', 'German', 'Dutch', 'English', 'French', 'Huguenot', 'Scottish', 'ScotsIrishNorthern', 'Irish']"
2000,Mel Gibson,What Women Want,False,"['Irish125', 'English', 'ScotsIrishNorthern', 'Irish', 'Scottish', 'Welsh']"
2001,Gene Hackman,The Royal Tenenbaums,True,"['English', 'German', 'Scottish', 'Dutch']"
2001,Hugh Jackman,Kate & Leopold,False,"['English25', 'Scottish125', 'Greek']"
2001,Ewan McGregor,Moulin Rouge!,False,"['Scottish', 'German']"
2001,John Cameron Mitchell,Hedwig and the Angry Inch,False,[]
2001,Billy Bob Thornton,Bandits,False,"['English', 'Scottish', 'Irish']"
2002,Richard Gere,Chicago,True,"['English', 'ScotsIrishNorthern', 'Irish', 'Welsh', 'Dutch', 'Scottish', 'German', 'French']"
2002,Nicolas Cage,Adaptation.,False,"['Italian25', 'Polish1875', 'German625', 'British', 'Isles', 'English', 'Scottish']"
2002,Kieran Culkin,Igby Goes Down,False,"['German', 'English', 'SwissGerman25', 'Norwegian125', 'Irish625', 'SwissFrench']"
2002,Hugh Grant,About a Boy,False,"['Scottish', 'English', 'Irish', 'Welsh', 'Cornish', 'Dutch', 'AfrikanerFrenchBelgian', 'Walloon']"
2002,Adam Sandler,Punch-Drunk Love,False,"['Ashkenazi', 'Jewish']"
2003,Bill Murray,Lost in Translation,True,['Irish']
2003,Jack Black,School of Rock,False,"['German', 'Northern', 'Irish', 'Scottish', 'English', 'French', 'Welsh', 'Judaism', 'Ashkenazi', 'Jewish']"
2003,Johnny Depp,Pirates of the Caribbean: The Curse of the Black Pearl,False,"['English', 'Irish', 'ScotsIrishNorthern', 'Irish', 'Scottish', 'Welsh', 'French', 'FrenchCanadian', 'Dutch', 'Flemish', 'Belgian', 'German', 'African']"
2003,Jack Nicholson,Something's Gotta Give,False,"['Irish', 'Scottish', 'English', 'Pennsylvania', 'DutchGerman', 'Welshbiological', 'Italian', 'Latvian', 'Ashkenazi', 'Jewish', 'Baltic', 'German']"
2003,Billy Bob Thornton,Bad Santa,False,"['English', 'Scottish', 'Irish']"
2004,Jamie Foxx,Ray,True,['AfricanAmerican']
2004,Jim Carrey,Eternal Sunshine of the Spotless Mind,False,"['FrenchCanadian', 'English', 'Scottish', 'Irish']"
2004,Paul Giamatti,Sideways,False,"['Italian', 'German', 'English', 'Dutch', 'Irish', 'Scottish', 'French']"
2004,Kevin Kline,De-Lovely,False,"['Jewish', 'Irish']"
2004,Kevin Spacey,Beyond the Sea,False,"['Swedish', 'English', 'Welsh']"
2005,Joaquin Phoenix,Walk the Line,True,"['English', 'Scottish', 'ScotsIrishNorthern', 'Irish', 'German', 'Irish', 'Welsh', 'French', 'Huguenot', 'Ashkenazi', 'Jewish']"
2005,Pierce Brosnan,The Matador,False,['Irish']
2005,Jeff Daniels,The Squid and the Whale,False,"['English', 'ScotsIrishNorthern', 'Irish', 'Scottish', 'German']"
2005,Johnny Depp,Charlie and the Chocolate Factory,False,"['English', 'Irish', 'ScotsIrishNorthern', 'Irish', 'Scottish', 'Welsh', 'French', 'FrenchCanadian', 'Dutch', 'Flemish', 'Belgian', 'German', 'African']"
2005,Nathan Lane,The Producers,False,['Irish']
2005,Cillian Murphy,Breakfast on Pluto,False,['Irish']
2006,Sacha Baron Cohen,Borat,True,"['Ashkenazi', 'Jewish']"
2006,Johnny Depp,Pirates of the Caribbean: Dead Man's Chest,False,"['English', 'Irish', 'ScotsIrishNorthern', 'Irish', 'Scottish', 'Welsh', 'French', 'FrenchCanadian', 'Dutch', 'Flemish', 'Belgian', 'German', 'African']"
2006,Aaron Eckhart,Thank You for Smoking,False,"['German', 'German', 'English', 'Scottish', 'Northern', 'Irish']"
2006,Chiwetel Ejiofor,Kinky Boots,False,"['Igbo', 'Nigerian']"
2006,Will Ferrell,Stranger than Fiction,False,"['English', 'Irish', 'German', 'Welsh']"
2007,Johnny Depp,Sweeney Todd: The Demon Barber of Fleet Street,True,"['English', 'Irish', 'ScotsIrishNorthern', 'Irish', 'Scottish', 'Welsh', 'French', 'FrenchCanadian', 'Dutch', 'Flemish', 'Belgian', 'German', 'African']"
2007,Ryan Gosling,Lars and the Real Girl,False,"['FrenchCanadian', 'English', 'Scottish', 'Irish', 'German', 'AfricanAmerican']"
2007,Tom Hanks,Charlie Wilson's War,False,"['English', 'Cornish', 'German', 'Scottish', 'Welsh', 'Portuguese']"
2007,Philip Seymour Hoffman,The Savages,False,"['Irish', 'English', 'German', 'Dutch', 'Polish']"
2007,John C. Reilly,Walk Hard: The Dewey Cox Story,False,"['Lithuanian375', 'Irish625', 'German3125', 'FrenchCanadian3125', 'Scottish']"
2008,Colin Farrell,In Bruges,True,['Irish']
2008,Javier Bardem,Vicky Cristina Barcelona,False,"['Spanish', 'Castilian', 'Leónese', 'Basque', 'Catalan', 'British', 'Isles', 'Irish', 'English']"
2008,James Franco,Pineapple Express,False,"['Swedish', 'Ashkenazi', 'Jewish']"
2008,Brendan Gleeson,In Bruges,False,['Irish']
2008,Dustin Hoffman,Last Chance Harvey,False,"['Ashkenazi', 'Jewish']"
2009,Robert Downey Jr.,Sherlock Holmes,True,"['Ashkenazi', 'Jewish', 'English', 'Scottish', 'German', 'SwissGerman', 'Irish']"
2009,Matt Damon,The Informant!,False,"['Scottish', 'Welsh', 'Finnish', 'Swedish', 'Norwegian']"
2009,Daniel Day-Lewis,Nine,False,"['English', 'Northern', 'Irish', 'Welsh', 'Ashkenazi', 'Jewish']"
2009,Joseph Gordon-Levitt,(500) Days of Summer,False,"['Ashkenazi', 'Jewish']"
2009,Michael Stuhlbarg,A Serious Man,False,"['Ashkenazi', 'Jewish']"
2010,Paul Giamatti,Barney's Version,True,"['Italian', 'German', 'English', 'Dutch', 'Irish', 'Scottish', 'French']"
2010,Johnny Depp,Alice in Wonderland,False,"['English', 'Irish', 'ScotsIrishNorthern', 'Irish', 'Scottish', 'Welsh', 'French', 'FrenchCanadian', 'Dutch', 'Flemish', 'Belgian', 'German', 'African']"
2010,Johnny Depp,Alice in Wonderland,False,"['English', 'Irish', 'ScotsIrishNorthern', 'Irish', 'Scottish', 'Welsh', 'French', 'FrenchCanadian', 'Dutch', 'Flemish', 'Belgian', 'German', 'African']"
2010,Jake Gyllenhaal,Love & Other Drugs,False,"['Swedish', 'English', 'SwissGerman', 'German', 'Scottish', 'Welsh', 'French', 'Ashkenazi', 'Jewish']"
2010,Kevin Spacey,Casino Jack,False,"['Swedish', 'English', 'Welsh']"
2011,Jean Dujardin,The Artist,True,['French']
2011,Brendan Gleeson,The Guard,False,['Irish']
2011,Joseph Gordon-Levitt,50/50,False,"['Ashkenazi', 'Jewish']"
2011,Ryan Gosling,"Crazy, Stupid, Love.",False,"['FrenchCanadian', 'English', 'Scottish', 'Irish', 'German', 'AfricanAmerican']"
2011,Owen Wilson,Midnight in Paris,False,['Irish']
2012,Hugh Jackman,Les Misérables,True,"['English25', 'Scottish125', 'Greek']"
2012,Jack Black,Bernie,False,"['German', 'Northern', 'Irish', 'Scottish', 'English', 'French', 'Welsh', 'Judaism', 'Ashkenazi', 'Jewish']"
2012,Bradley Cooper,Silver Linings Playbook,False,['Italian']
2012,Ewan McGregor,Salmon Fishing in the Yemen,False,"['Scottish', 'German']"
2012,Bill Murray,Hyde Park on Hudson,False,['Irish']
2013,Leonardo DiCaprio,The Wolf of Wall Street,True,"['German', 'German', 'Russian']"
2013,Christian Bale,American Hustle,False,"['English', 'Channel', 'Islander', 'Guernsey', 'German']"
2013,Bruce Dern,Nebraska,False,"['German', 'English', 'Scottish', 'ScotsIrishNorthern', 'Irish', 'Dutch', 'Welsh']"
2013,Oscar Isaac,Inside Llewyn Davis,False,"['Cuban', 'Guatemalan', 'French', 'Spanish']"
2013,Joaquin Phoenix,Her,False,"['English', 'Scottish', 'ScotsIrishNorthern', 'Irish', 'German', 'Irish', 'Welsh', 'French', 'Huguenot', 'Ashkenazi', 'Jewish']"
2014,Michael Keaton,Birdman,True,"['English', 'Scottish', 'ScotsIrishNorthern', 'Irish', 'Irish']"
2014,Ralph Fiennes,The Grand Budapest Hotel,False,"['English', 'Northern', 'Irish', 'Irish', 'Scottish']"
2014,Bill Murray,St. Vincent,False,['Irish']
2014,Joaquin Phoenix,Inherent Vice,False,"['English', 'Scottish', 'ScotsIrishNorthern', 'Irish', 'German', 'Irish', 'Welsh', 'French', 'Huguenot', 'Ashkenazi', 'Jewish']"
2014,Christoph Waltz,Big Eyes,False,"['German', 'Austrian', 'Slovenian']"
"2015[13]
",Matt Damon,The Martian,True,"['Scottish', 'Welsh', 'Finnish', 'Swedish', 'Norwegian']"
"2015[13]
",Christian Bale,The Big Short,False,"['English', 'Channel', 'Islander', 'Guernsey', 'German']"
"2015[13]
",Christian Bale,The Big Short,False,"['English', 'Channel', 'Islander', 'Guernsey', 'German']"
"2015[13]
",Al Pacino,Danny Collins,False,"['Italian', 'Sicilian', 'Neapolitan']"
"2015[13]
",Mark Ruffalo,Infinitely Polar Bear,False,"['Italian25', 'FrenchFrenchCanadian']"
2016,Ryan Gosling,La La Land,True,"['FrenchCanadian', 'English', 'Scottish', 'Irish', 'German', 'AfricanAmerican']"
2016,Colin Farrell,The Lobster,False,['Irish']
2016,Hugh Grant,Florence Foster Jenkins,False,"['Scottish', 'English', 'Irish', 'Welsh', 'Cornish', 'Dutch', 'AfrikanerFrenchBelgian', 'Walloon']"
2016,Jonah Hill,War Dogs,False,"['Ashkenazi', 'Jewish']"
2016,Ryan Reynolds,Deadpool,False,"['Irish', 'Scottish', 'Northern', 'Irish', 'Luxembourgish', 'English', 'Dutch']"
2017,"James Franco
",The Disaster Artist,True,[]
2017,Steve Carell,Battle of the Sexes,False,"['German', 'Polish']"
2017,Ansel Elgort,Baby Driver,False,"['Eastern', 'European', 'Ashkenazi', 'Jewish', 'Norwegian', 'English', 'ScotsIrishNorthern', 'Irish', 'German']"
2017,Hugh Jackman,The Greatest Showman,False,"['English25', 'Scottish125', 'Greek']"
2017,Daniel Kaluuya,Get Out,False,['Ugandan']
2018,Christian Bale,Vice,True,"['English', 'Channel', 'Islander', 'Guernsey', 'German']"
2018,Lin-Manuel Miranda,Mary Poppins Returns,False,"['Puerto', 'Rican', 'Spanish', 'Taíno', 'African', 'Mexican', 'AfricanAmerican', 'English']"
2018,Viggo Mortensen,Green Book,False,"['English', 'Scottish']"
2018,Robert Redford,The Old Man & the Gun,False,"['English', 'Irish', 'Scottish', 'Northern', 'IrishScotsIrish', 'Cornish']"
2018,John C. Reilly,Stan & Ollie,False,"['Lithuanian375', 'Irish625', 'German3125', 'FrenchCanadian3125', 'Scottish']"
2019,Taron Egerton,Rocketman,True,"['English', 'Welsh', 'Irish']"
2019,Daniel Craig,Knives Out,False,"['English', 'Welsh', 'Scottish', 'Irish', 'FrenchFrench', 'Huguenot']"
2019,Roman Griffin Davis,Jojo Rabbit,False,"['English', 'Irish', 'French']"
2019,Leonardo DiCaprio,Once Upon a Time in Hollywood,False,"['German', 'German', 'Russian']"
2019,Eddie Murphy,Dolemite Is My Name,False,['AfricanAmerican']
